site_id,freq,bw,power_dbm,x,y,cell_type,users,datetime
Site_1,3500.0,20.0,23.0,0,0,small,126,2025-04-06 23:00:00
Site_2,3500.0,20.0,23.0,400,0,small,206,2025-04-06 23:00:00
Site_3,3500.0,20.0,23.0,0,400,small,312,2025-04-06 23:00:00
Site_4,3500.0,20.0,23.0,400,400,small,366,2025-04-06 23:00:00
Site_5,3500.0,20.0,23.0,200,200,small,369,2025-04-06 23:00:00
Site_1,3500.0,20.0,23.0,0,0,small,117,2025-04-07 00:00:00
Site_2,3500.0,20.0,23.0,400,0,small,164,2025-04-07 00:00:00
Site_3,3500.0,20.0,23.0,0,400,small,279,2025-04-07 00:00:00
Site_4,3500.0,20.0,23.0,400,400,small,338,2025-04-07 00:00:00
Site_5,3500.0,20.0,23.0,200,200,small,349,2025-04-07 00:00:00
Site_1,3500.0,20.0,23.0,0,0,small,124,2025-04-07 01:00:00
Site_2,3500.0,20.0,23.0,400,0,small,152,2025-04-07 01:00:00
Site_3,3500.0,20.0,23.0,0,400,small,277,2025-04-07 01:00:00
Site_4,3500.0,20.0,23.0,400,400,small,337,2025-04-07 01:00:00
Site_5,3500.0,20.0,23.0,200,200,small,357,2025-04-07 01:00:00
Site_1,3500.0,20.0,23.0,0,0,small,117,2025-04-07 02:00:00
Site_2,3500.0,20.0,23.0,400,0,small,160,2025-04-07 02:00:00
Site_3,3500.0,20.0,23.0,0,400,small,252,2025-04-07 02:00:00
Site_4,3500.0,20.0,23.0,400,400,small,314,2025-04-07 02:00:00
Site_5,3500.0,20.0,23.0,200,200,small,348,2025-04-07 02:00:00
Site_1,3500.0,20.0,23.0,0,0,small,129,2025-04-07 03:00:00
Site_2,3500.0,20.0,23.0,400,0,small,170,2025-04-07 03:00:00
Site_3,3500.0,20.0,23.0,0,400,small,242,2025-04-07 03:00:00
Site_4,3500.0,20.0,23.0,400,400,small,316,2025-04-07 03:00:00
Site_5,3500.0,20.0,23.0,200,200,small,355,2025-04-07 03:00:00
Site_1,3500.0,20.0,23.0,0,0,small,140,2025-04-07 04:00:00
Site_2,3500.0,20.0,23.0,400,0,small,186,2025-04-07 04:00:00
Site_3,3500.0,20.0,23.0,0,400,small,260,2025-04-07 04:00:00
Site_4,3500.0,20.0,23.0,400,400,small,329,2025-04-07 04:00:00
Site_5,3500.0,20.0,23.0,200,200,small,368,2025-04-07 04:00:00
Site_1,3500.0,20.0,23.0,0,0,small,173,2025-04-07 05:00:00
Site_2,3500.0,20.0,23.0,400,0,small,207,2025-04-07 05:00:00
Site_3,3500.0,20.0,23.0,0,400,small,299,2025-04-07 05:00:00
Site_4,3500.0,20.0,23.0,400,400,small,354,2025-04-07 05:00:00
Site_5,3500.0,20.0,23.0,200,200,small,405,2025-04-07 05:00:00
Site_1,3500.0,20.0,23.0,0,0,small,219,2025-04-07 06:00:00
Site_2,3500.0,20.0,23.0,400,0,small,242,2025-04-07 06:00:00
Site_3,3500.0,20.0,23.0,0,400,small,330,2025-04-07 06:00:00
Site_4,3500.0,20.0,23.0,400,400,small,389,2025-04-07 06:00:00
Site_5,3500.0,20.0,23.0,200,200,small,446,2025-04-07 06:00:00
Site_1,3500.0,20.0,23.0,0,0,small,281,2025-04-07 07:00:00
Site_2,3500.0,20.0,23.0,400,0,small,292,2025-04-07 07:00:00
Site_3,3500.0,20.0,23.0,0,400,small,377,2025-04-07 07:00:00
Site_4,3500.0,20.0,23.0,400,400,small,433,2025-04-07 07:00:00
Site_5,3500.0,20.0,23.0,200,200,small,486,2025-04-07 07:00:00
Site_1,3500.0,20.0,23.0,0,0,small,355,2025-04-07 08:00:00
Site_2,3500.0,20.0,23.0,400,0,small,349,2025-04-07 08:00:00
Site_3,3500.0,20.0,23.0,0,400,small,438,2025-04-07 08:00:00
Site_4,3500.0,20.0,23.0,400,400,small,492,2025-04-07 08:00:00
Site_5,3500.0,20.0,23.0,200,200,small,538,2025-04-07 08:00:00
Site_1,3500.0,20.0,23.0,0,0,small,405,2025-04-07 09:00:00
Site_2,3500.0,20.0,23.0,400,0,small,422,2025-04-07 09:00:00
Site_3,3500.0,20.0,23.0,0,400,small,486,2025-04-07 09:00:00
Site_4,3500.0,20.0,23.0,400,400,small,558,2025-04-07 09:00:00
Site_5,3500.0,20.0,23.0,200,200,small,582,2025-04-07 09:00:00
Site_1,3500.0,20.0,23.0,0,0,small,430,2025-04-07 10:00:00
Site_2,3500.0,20.0,23.0,400,0,small,465,2025-04-07 10:00:00
Site_3,3500.0,20.0,23.0,0,400,small,521,2025-04-07 10:00:00
Site_4,3500.0,20.0,23.0,400,400,small,599,2025-04-07 10:00:00
Site_5,3500.0,20.0,23.0,200,200,small,630,2025-04-07 10:00:00
Site_1,3500.0,20.0,23.0,0,0,small,455,2025-04-07 11:00:00
Site_2,3500.0,20.0,23.0,400,0,small,497,2025-04-07 11:00:00
Site_3,3500.0,20.0,23.0,0,400,small,551,2025-04-07 11:00:00
Site_4,3500.0,20.0,23.0,400,400,small,628,2025-04-07 11:00:00
Site_5,3500.0,20.0,23.0,200,200,small,668,2025-04-07 11:00:00
Site_1,3500.0,20.0,23.0,0,0,small,476,2025-04-07 12:00:00
Site_2,3500.0,20.0,23.0,400,0,small,528,2025-04-07 12:00:00
Site_3,3500.0,20.0,23.0,0,400,small,577,2025-04-07 12:00:00
Site_4,3500.0,20.0,23.0,400,400,small,653,2025-04-07 12:00:00
Site_5,3500.0,20.0,23.0,200,200,small,691,2025-04-07 12:00:00
Site_1,3500.0,20.0,23.0,0,0,small,493,2025-04-07 13:00:00
Site_2,3500.0,20.0,23.0,400,0,small,548,2025-04-07 13:00:00
Site_3,3500.0,20.0,23.0,0,400,small,596,2025-04-07 13:00:00
Site_4,3500.0,20.0,23.0,400,400,small,672,2025-04-07 13:00:00
Site_5,3500.0,20.0,23.0,200,200,small,702,2025-04-07 13:00:00
Site_1,3500.0,20.0,23.0,0,0,small,503,2025-04-07 14:00:00
Site_2,3500.0,20.0,23.0,400,0,small,562,2025-04-07 14:00:00
Site_3,3500.0,20.0,23.0,0,400,small,608,2025-04-07 14:00:00
Site_4,3500.0,20.0,23.0,400,400,small,675,2025-04-07 14:00:00
Site_5,3500.0,20.0,23.0,200,200,small,700,2025-04-07 14:00:00
Site_1,3500.0,20.0,23.0,0,0,small,503,2025-04-07 15:00:00
Site_2,3500.0,20.0,23.0,400,0,small,567,2025-04-07 15:00:00
Site_3,3500.0,20.0,23.0,0,400,small,620,2025-04-07 15:00:00
Site_4,3500.0,20.0,23.0,400,400,small,674,2025-04-07 15:00:00
Site_5,3500.0,20.0,23.0,200,200,small,696,2025-04-07 15:00:00
Site_1,3500.0,20.0,23.0,0,0,small,497,2025-04-07 16:00:00
Site_2,3500.0,20.0,23.0,400,0,small,581,2025-04-07 16:00:00
Site_3,3500.0,20.0,23.0,0,400,small,615,2025-04-07 16:00:00
Site_4,3500.0,20.0,23.0,400,400,small,660,2025-04-07 16:00:00
Site_5,3500.0,20.0,23.0,200,200,small,683,2025-04-07 16:00:00
Site_1,3500.0,20.0,23.0,0,0,small,465,2025-04-07 17:00:00
Site_2,3500.0,20.0,23.0,400,0,small,571,2025-04-07 17:00:00
Site_3,3500.0,20.0,23.0,0,400,small,601,2025-04-07 17:00:00
Site_4,3500.0,20.0,23.0,400,400,small,642,2025-04-07 17:00:00
Site_5,3500.0,20.0,23.0,200,200,small,660,2025-04-07 17:00:00
Site_1,3500.0,20.0,23.0,0,0,small,427,2025-04-07 18:00:00
Site_2,3500.0,20.0,23.0,400,0,small,555,2025-04-07 18:00:00
Site_3,3500.0,20.0,23.0,0,400,small,556,2025-04-07 18:00:00
Site_4,3500.0,20.0,23.0,400,400,small,620,2025-04-07 18:00:00
Site_5,3500.0,20.0,23.0,200,200,small,634,2025-04-07 18:00:00
Site_1,3500.0,20.0,23.0,0,0,small,387,2025-04-07 19:00:00
Site_2,3500.0,20.0,23.0,400,0,small,513,2025-04-07 19:00:00
Site_3,3500.0,20.0,23.0,0,400,small,520,2025-04-07 19:00:00
Site_4,3500.0,20.0,23.0,400,400,small,603,2025-04-07 19:00:00
Site_5,3500.0,20.0,23.0,200,200,small,604,2025-04-07 19:00:00
Site_1,3500.0,20.0,23.0,0,0,small,346,2025-04-07 20:00:00
Site_2,3500.0,20.0,23.0,400,0,small,462,2025-04-07 20:00:00
Site_3,3500.0,20.0,23.0,0,400,small,457,2025-04-07 20:00:00
Site_4,3500.0,20.0,23.0,400,400,small,560,2025-04-07 20:00:00
Site_5,3500.0,20.0,23.0,200,200,small,570,2025-04-07 20:00:00
Site_1,3500.0,20.0,23.0,0,0,small,305,2025-04-07 21:00:00
Site_2,3500.0,20.0,23.0,400,0,small,403,2025-04-07 21:00:00
Site_3,3500.0,20.0,23.0,0,400,small,410,2025-04-07 21:00:00
Site_4,3500.0,20.0,23.0,400,400,small,513,2025-04-07 21:00:00
Site_5,3500.0,20.0,23.0,200,200,small,542,2025-04-07 21:00:00
Site_1,3500.0,20.0,23.0,0,0,small,255,2025-04-07 22:00:00
Site_2,3500.0,20.0,23.0,400,0,small,356,2025-04-07 22:00:00
Site_3,3500.0,20.0,23.0,0,400,small,369,2025-04-07 22:00:00
Site_4,3500.0,20.0,23.0,400,400,small,454,2025-04-07 22:00:00
Site_5,3500.0,20.0,23.0,200,200,small,515,2025-04-07 22:00:00
Site_1,3500.0,20.0,23.0,0,0,small,199,2025-04-07 23:00:00
Site_2,3500.0,20.0,23.0,400,0,small,301,2025-04-07 23:00:00
Site_3,3500.0,20.0,23.0,0,400,small,320,2025-04-07 23:00:00
Site_4,3500.0,20.0,23.0,400,400,small,410,2025-04-07 23:00:00
Site_5,3500.0,20.0,23.0,200,200,small,491,2025-04-07 23:00:00
