datetime,site_id,pred_users,est_snr_db,assigned_B_MHz,tx_power_W,note
2025-04-03 04:00:00,Site_5,332,23.93,83.46742853396303,70.03,
2025-04-03 05:00:00,Site_5,366,21.95,100.0,86.35,yüksek yük
2025-04-03 06:00:00,Site_5,402,22.61,100.0,88.94,yüksek yük
2025-04-03 07:00:00,Site_5,427,19.88,100.0,90.0,yüksek yük
2025-04-03 08:00:00,Site_5,471,21.07,100.0,90.0,yüksek yük
2025-04-03 09:00:00,Site_5,513,20.27,100.0,90.0,yüksek yük
2025-04-03 10:00:00,Site_5,555,17.43,100.0,90.0,yüksek yük
2025-04-03 11:00:00,Site_5,598,18.06,100.0,90.0,yüksek yük
2025-04-03 12:00:00,Site_5,615,17.86,100.0,90.0,yüksek yük
2025-04-03 13:00:00,Site_5,628,19.37,100.0,90.0,yüksek yük
2025-04-03 14:00:00,Site_5,635,17.95,100.0,90.0,yüksek yük
2025-04-03 15:00:00,Site_5,630,16.87,100.0,90.0,yüksek yük
2025-04-03 16:00:00,Site_5,614,17.57,100.0,90.0,yüksek yük
2025-04-03 17:00:00,Site_5,586,21.2,100.0,90.0,yüksek yük
2025-04-03 18:00:00,Site_5,558,21.72,100.0,90.0,yüksek yük
2025-04-03 19:00:00,Site_5,502,18.07,100.0,90.0,yüksek yük
2025-04-03 20:00:00,Site_5,462,18.92,100.0,90.0,yüksek yük
2025-04-03 21:00:00,Site_5,411,19.28,100.0,89.59,yüksek yük
2025-04-03 22:00:00,Site_5,386,23.18,100.0,87.79,yüksek yük
2025-04-03 23:00:00,Site_5,351,20.74,100.0,85.27,yüksek yük
2025-04-04 00:00:00,Site_5,321,24.78,77.9454538283412,64.78,
2025-04-04 01:00:00,Site_5,320,24.06,80.01787826133418,66.45,
2025-04-04 02:00:00,Site_5,310,24.24,76.94428740508312,63.34,
2025-04-04 03:00:00,Site_5,317,23.66,80.60128327048977,66.76,
2025-04-04 04:00:00,Site_5,338,22.96,88.5462768684952,74.68,
2025-04-04 05:00:00,Site_5,361,23.85,91.0612234612282,78.31,yüksek yük
2025-04-04 06:00:00,Site_5,399,22.71,100.0,88.73,yüksek yük
2025-04-04 07:00:00,Site_5,430,21.36,100.0,90.0,yüksek yük
2025-04-04 08:00:00,Site_5,466,21.29,100.0,90.0,yüksek yük
2025-04-04 09:00:00,Site_5,510,19.71,100.0,90.0,yüksek yük
2025-04-04 10:00:00,Site_5,550,18.65,100.0,90.0,yüksek yük
2025-04-04 11:00:00,Site_5,595,18.92,100.0,90.0,yüksek yük
2025-04-04 12:00:00,Site_5,614,16.94,100.0,90.0,yüksek yük
2025-04-04 13:00:00,Site_5,631,15.93,100.0,90.0,yüksek yük
2025-04-04 14:00:00,Site_5,631,18.86,100.0,90.0,yüksek yük
2025-04-04 15:00:00,Site_5,621,14.1,100.0,90.0,yüksek yük
2025-04-04 16:00:00,Site_5,599,16.77,100.0,90.0,yüksek yük
2025-04-04 17:00:00,Site_5,578,17.58,100.0,90.0,yüksek yük
2025-04-04 18:00:00,Site_5,551,18.95,100.0,90.0,yüksek yük
2025-04-04 19:00:00,Site_5,495,19.87,100.0,90.0,yüksek yük
2025-04-04 20:00:00,Site_5,461,20.77,100.0,90.0,yüksek yük
2025-04-04 21:00:00,Site_5,428,21.58,100.0,90.0,yüksek yük
2025-04-04 22:00:00,Site_5,390,21.8,100.0,88.08,yüksek yük
2025-04-04 23:00:00,Site_5,357,22.56,95.17145830705547,81.57,yüksek yük
2025-04-05 00:00:00,Site_5,339,25.46,80.12548933479037,67.63,
2025-04-05 01:00:00,Site_5,321,20.94,92.13957505966043,76.58,yüksek yük
2025-04-05 02:00:00,Site_5,312,24.09,77.92072039788908,64.26,
2025-04-05 03:00:00,Site_5,318,24.73,77.37249937056916,64.14,
2025-04-05 04:00:00,Site_5,335,22.83,88.25704963072862,74.24,
2025-04-05 05:00:00,Site_5,356,20.96,100.0,85.63,yüksek yük
2025-04-05 06:00:00,Site_5,387,18.27,100.0,87.86,yüksek yük
2025-04-05 07:00:00,Site_5,433,21.26,100.0,90.0,yüksek yük
2025-04-05 08:00:00,Site_5,469,18.9,100.0,90.0,yüksek yük
2025-04-05 09:00:00,Site_5,504,18.68,100.0,90.0,yüksek yük
2025-04-05 10:00:00,Site_5,542,18.88,100.0,90.0,yüksek yük
2025-04-05 11:00:00,Site_5,589,21.03,100.0,90.0,yüksek yük
2025-04-05 12:00:00,Site_5,617,16.13,100.0,90.0,yüksek yük
2025-04-05 13:00:00,Site_5,627,18.79,100.0,90.0,yüksek yük
2025-04-05 14:00:00,Site_5,636,15.25,100.0,90.0,yüksek yük
2025-04-05 15:00:00,Site_5,625,17.95,100.0,90.0,yüksek yük
2025-04-05 16:00:00,Site_5,610,16.26,100.0,90.0,yüksek yük
2025-04-05 17:00:00,Site_5,586,18.4,100.0,90.0,yüksek yük
2025-04-05 18:00:00,Site_5,559,19.13,100.0,90.0,yüksek yük
2025-04-05 19:00:00,Site_5,533,18.52,100.0,90.0,yüksek yük
2025-04-05 20:00:00,Site_5,488,19.7,100.0,90.0,yüksek yük
2025-04-05 21:00:00,Site_5,445,21.07,100.0,90.0,yüksek yük
2025-04-05 22:00:00,Site_5,406,21.74,100.0,89.23,yüksek yük
2025-04-05 23:00:00,Site_5,368,23.95,92.44122081029668,79.96,yüksek yük
2025-04-06 00:00:00,Site_5,340,25.09,81.54279627519145,68.89,
2025-04-06 01:00:00,Site_5,321,22.52,85.72532875091416,71.25,
2025-04-06 02:00:00,Site_5,329,27.19,72.82728539368475,60.95,
2025-04-06 03:00:00,Site_5,331,24.03,82.87134539778552,69.47,
2025-04-06 04:00:00,Site_5,343,22.68,90.95856616098433,77.04,yüksek yük
2025-04-06 05:00:00,Site_5,371,27.12,82.33588562278977,71.4,
2025-04-06 06:00:00,Site_5,414,21.44,100.0,89.81,yüksek yük
2025-04-06 07:00:00,Site_5,475,22.05,100.0,90.0,yüksek yük
2025-04-06 08:00:00,Site_5,529,18.61,100.0,90.0,yüksek yük
2025-04-06 09:00:00,Site_5,567,17.46,100.0,90.0,yüksek yük
2025-04-06 10:00:00,Site_5,614,18.17,100.0,90.0,yüksek yük
2025-04-06 11:00:00,Site_5,636,15.59,100.0,90.0,yüksek yük
2025-04-06 12:00:00,Site_5,653,17.18,100.0,90.0,yüksek yük
2025-04-06 13:00:00,Site_5,658,16.43,100.0,90.0,yüksek yük
2025-04-06 14:00:00,Site_5,658,17.21,100.0,90.0,yüksek yük
2025-04-06 15:00:00,Site_5,648,15.95,100.0,90.0,yüksek yük
2025-04-06 16:00:00,Site_5,626,18.01,100.0,90.0,yüksek yük
2025-04-06 17:00:00,Site_5,597,18.04,100.0,90.0,yüksek yük
2025-04-06 18:00:00,Site_5,564,18.41,100.0,90.0,yüksek yük
2025-04-06 19:00:00,Site_5,532,19.49,100.0,90.0,yüksek yük
2025-04-06 20:00:00,Site_5,505,20.81,100.0,90.0,yüksek yük
2025-04-06 21:00:00,Site_5,467,19.92,100.0,90.0,yüksek yük
2025-04-06 22:00:00,Site_5,423,21.2,100.0,90.0,yüksek yük
2025-04-06 23:00:00,Site_5,369,22.51,98.58755649971995,85.35,yüksek yük
2025-04-07 00:00:00,Site_5,349,24.63,85.25848662256682,72.58,
2025-04-07 01:00:00,Site_5,357,23.88,89.93965021651331,77.08,
2025-04-07 02:00:00,Site_5,348,23.93,87.4899552102986,74.42,
2025-04-07 03:00:00,Site_5,355,22.21,96.11935778566736,82.24,yüksek yük
2025-04-07 04:00:00,Site_5,368,24.71,89.61017131467622,77.51,
2025-04-07 05:00:00,Site_5,405,19.08,100.0,89.16,yüksek yük
2025-04-07 06:00:00,Site_5,446,22.48,100.0,90.0,yüksek yük
2025-04-07 07:00:00,Site_5,486,21.32,100.0,90.0,yüksek yük
2025-04-07 08:00:00,Site_5,538,18.26,100.0,90.0,yüksek yük
2025-04-07 09:00:00,Site_5,582,18.87,100.0,90.0,yüksek yük
2025-04-07 10:00:00,Site_5,630,17.81,100.0,90.0,yüksek yük
2025-04-07 11:00:00,Site_5,668,16.42,100.0,90.0,yüksek yük
2025-04-07 12:00:00,Site_5,691,16.46,100.0,90.0,yüksek yük
2025-04-07 13:00:00,Site_5,702,16.37,100.0,90.0,yüksek yük
2025-04-07 14:00:00,Site_5,700,18.74,100.0,90.0,yüksek yük
2025-04-07 15:00:00,Site_5,696,12.49,100.0,90.0,yüksek yük
2025-04-07 16:00:00,Site_5,683,16.85,100.0,90.0,yüksek yük
2025-04-07 17:00:00,Site_5,660,16.88,100.0,90.0,yüksek yük
2025-04-07 18:00:00,Site_5,634,21.59,100.0,90.0,yüksek yük
2025-04-07 19:00:00,Site_5,604,18.0,100.0,90.0,yüksek yük
2025-04-07 20:00:00,Site_5,570,20.26,100.0,90.0,yüksek yük
2025-04-07 21:00:00,Site_5,542,20.95,100.0,90.0,yüksek yük
2025-04-07 22:00:00,Site_5,515,19.08,100.0,90.0,yüksek yük
2025-04-07 23:00:00,Site_5,491,20.43,100.0,90.0,yüksek yük
